Time,Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,KL_Weight,Loss_KL_weighted,KL_avg_per_latent,KL_contrib_ratio,Loss_G_Adv,Loss_D,GradNorm_VAE,GradNorm_Disc,LR_VAE,LR_Disc,KL_trend_flag
2026-02-13 02:18:40,0,649,0.04776613414287567,0.04639192670583725,4234.849609375,3.2450000000000003e-07,0.0013742086982421876,1.0338988304138184,0.029621720755987842,0.0,0.0,0.06828692555427551,0.0,0.00012,0.00012,
2026-02-13 02:18:44,0,650,0.06940414011478424,0.06787845492362976,4694.4111328125,3.25e-07,0.0015256836181640626,1.1460964679718018,0.022476699268687488,0.0,0.0,0.06768631190061569,0.0,0.00012,0.00012,
2026-02-13 02:18:48,0,651,0.02140568196773529,0.02038692682981491,3129.815185546875,3.2550000000000005e-07,0.001018754842895508,0.764115035533905,0.049970986375232215,0.0,0.0,0.043339166790246964,0.0,0.00012,0.00012,
2026-02-13 02:18:52,0,652,0.04439719393849373,0.0430014431476593,4281.44775390625,3.26e-07,0.0013957519677734373,1.045275330543518,0.03245825873676414,0.0,0.0,0.04109429568052292,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:18:56,0,653,0.04542391002178192,0.04404497891664505,4223.37060546875,3.265e-07,0.001378930502685547,1.031096339225769,0.031307325751338426,0.0,0.0,0.03386148437857628,0.0,0.00012,0.00012,
2026-02-13 02:19:00,0,654,0.049689535051584244,0.048469651490449905,3730.53369140625,3.27e-07,0.0012198845170898437,0.910774827003479,0.02516800677440465,0.0,0.0,0.03348015248775482,0.0,0.00012,0.00012,
2026-02-13 02:19:04,0,655,0.08272447437047958,0.08126161992549896,4466.73681640625,3.2750000000000004e-07,0.0014628563073730472,1.0905119180679321,0.018001810801903762,0.0,0.0,0.09047950059175491,0.0,0.00012,0.00012,
2026-02-13 02:19:08,0,656,0.03943772614002228,0.03823013976216316,3681.66455078125,3.280000000000001e-07,0.0012075859726562502,0.8988438844680786,0.0315872759068442,0.0,0.0,0.12314797192811966,0.0,0.00012,0.00012,
2026-02-13 02:19:12,0,657,0.09876006841659546,0.09718126058578491,4806.1181640625,3.285e-07,0.0015788098168945312,1.1733686923980713,0.016246031460814617,0.0,0.0,0.09223736822605133,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:19:16,0,658,0.03484805300831795,0.033704377710819244,3476.21533203125,3.29e-07,0.0011436748442382812,0.8486853837966919,0.03393253107999749,0.0,0.0,0.042304232716560364,0.0,0.00012,0.00012,
2026-02-13 02:19:20,0,659,0.06821439415216446,0.06669174879789352,4621.0849609375,3.2950000000000003e-07,0.0015226474946289064,1.1281945705413818,0.022831122620886626,0.0,0.0,0.05701684579253197,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:19:24,0,660,0.04387221857905388,0.042607102543115616,3833.6875,3.3e-07,0.0012651168750000001,0.9359588623046875,0.029692628680631158,0.0,0.0,0.06462293863296509,0.0,0.00012,0.00012,
2026-02-13 02:19:28,0,661,0.04695870354771614,0.04573165252804756,3712.7109375,3.3050000000000005e-07,0.0012270509648437502,0.9064235687255859,0.026831546576287817,0.0,0.0,0.04427485540509224,0.0,0.00012,0.00012,
2026-02-13 02:19:32,0,662,0.05446769669651985,0.053207870572805405,3806.1201171875,3.31e-07,0.0012598257587890624,0.9292285442352295,0.02367743240244016,0.0,0.0,0.045646779239177704,0.0,0.00012,0.00012,
2026-02-13 02:19:36,0,663,0.06105147302150726,0.059657782316207886,4204.19921875,3.315e-07,0.0013936920410156251,1.0264158248901367,0.023361445680384,0.0,0.0,0.07167413830757141,0.0,0.00012,0.00012,
2026-02-13 02:19:40,0,664,0.0615302212536335,0.05994122847914696,4786.12158203125,3.32e-07,0.001588992365234375,1.1684867143630981,0.026509172493197446,0.0,0.0,0.08398763835430145,0.0,0.00012,0.00012,
2026-02-13 02:19:44,0,665,0.05264854058623314,0.05151232331991196,3417.19384765625,3.3250000000000005e-07,0.0011362169543457034,0.8342758417129517,0.022057187117484264,0.0,0.0,0.06908880919218063,0.0,0.00012,0.00012,
2026-02-13 02:19:48,0,666,0.03877606987953186,0.03756047785282135,3650.429443359375,3.330000000000001e-07,0.001215593004638672,0.8912181258201599,0.03236361926409835,0.0,0.0,0.06788946688175201,0.0,0.00012,0.00012,
2026-02-13 02:19:52,0,667,0.07002387940883636,0.0684204250574112,4807.951171875,3.335e-07,0.0016034517158203126,1.173816204071045,0.02343527849251784,0.0,0.0,0.10917934030294418,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:19:56,0,668,0.04082754999399185,0.03971271961927414,3337.81298828125,3.34e-07,0.0011148295380859375,0.814895749092102,0.02807235436771232,0.0,0.0,0.18116967380046844,0.0,0.00012,0.00012,
2026-02-13 02:20:00,0,669,0.09039966017007828,0.08872171491384506,5016.2890625,3.3450000000000004e-07,0.0016779486914062502,1.224679946899414,0.018912491637664376,0.0,0.0,0.19740045070648193,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:20:04,0,670,0.06854526698589325,0.06697610020637512,4684.080078125,3.35e-07,0.0015691668261718751,1.1435742378234863,0.023428757740646792,0.0,0.0,0.09067773073911667,0.0,0.00012,0.00012,
2026-02-13 02:20:08,0,671,0.05503092706203461,0.05349184200167656,4587.43115234375,3.3550000000000006e-07,0.0015390831516113284,1.1199783086776733,0.028772296746377095,0.0,0.0,0.055364787578582764,0.0,0.00012,0.00012,
2026-02-13 02:20:12,0,672,0.09113586694002151,0.0893087089061737,5437.96484375,3.36e-07,0.0018271561875,1.3276281356811523,0.020458880324864197,0.0,0.0,0.10442110896110535,0.0,0.00012,0.00012,
2026-02-13 02:20:16,0,673,0.06333627551794052,0.06178661808371544,4605.22412109375,3.3650000000000003e-07,0.001549657916748047,1.1243222951889038,0.025080801713783976,0.0,0.0,0.08951224386692047,0.0,0.00012,0.00012,
2026-02-13 02:20:20,0,674,0.04055196791887283,0.039150141179561615,4159.7275390625,3.37e-07,0.0014018281806640626,1.0155584812164307,0.03580646552968454,0.0,0.0,0.05131618678569794,0.0,0.00012,0.00012,
2026-02-13 02:20:24,0,675,0.08589673787355423,0.08431260287761688,4693.72705078125,3.3750000000000005e-07,0.001584132879638672,1.1459294557571411,0.01878880292569446,0.0,0.0,0.11186303198337555,0.0,0.00012,0.00012,
2026-02-13 02:20:28,0,676,0.020711448043584824,0.01963505893945694,3184.580322265625,3.38e-07,0.0010763881489257812,0.7774854302406311,0.054819705517050614,0.0,0.0,0.03584964573383331,0.0,0.00012,0.00012,
2026-02-13 02:20:32,0,677,0.07412941753864288,0.07255048304796219,4664.494140625,3.385e-07,0.0015789312666015627,1.1387925148010254,0.021763208186167254,0.0,0.0,0.10618013143539429,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:20:36,0,678,0.027568364515900612,0.026414670050144196,3403.2294921875,3.39e-07,0.0011536947978515624,0.8308665752410889,0.04367629031965092,0.0,0.0,0.07932638376951218,0.0,0.00012,0.00012,
2026-02-13 02:20:40,0,679,0.03610151261091232,0.03483045846223831,3743.9052734375,3.3950000000000004e-07,0.0012710558403320315,0.9140393733978271,0.03649265316658301,0.0,0.0,0.05762282758951187,0.0,0.00012,0.00012,
2026-02-13 02:20:44,0,680,0.03247244283556938,0.031247466802597046,3602.86767578125,3.4000000000000003e-07,0.001224975009765625,0.8796063661575317,0.039202378146845886,0.0,0.0,0.0336185060441494,0.0,0.00012,0.00012,
2026-02-13 02:20:48,0,681,0.05203571170568466,0.05077337846159935,3707.290283203125,3.405e-07,0.001262332341430664,0.9051001667976379,0.024862090718673024,0.0,0.0,0.041823700070381165,0.0,0.00012,0.00012,
2026-02-13 02:20:52,0,682,0.04377727583050728,0.04247000068426132,3833.6533203125,3.41e-07,0.0013072757822265625,0.935950517654419,0.030781157549645062,0.0,0.0,0.05212220549583435,0.0,0.00012,0.00012,
2026-02-13 02:20:56,0,683,0.08939474821090698,0.08779541403055191,4683.265625,3.4150000000000003e-07,0.0015993352109375002,1.1433753967285156,0.018216614484701115,0.0,0.0,0.11904113739728928,0.0,0.00012,0.00012,
2026-02-13 02:21:00,0,684,0.03974135220050812,0.038658369332551956,3166.616455078125,3.42e-07,0.0010829828276367188,0.7730997204780579,0.02801418803500302,0.0,0.0,0.12543082237243652,0.0,0.00012,0.00012,
2026-02-13 02:21:04,0,685,0.03108697570860386,0.029943939298391342,3337.333740234375,3.4250000000000006e-07,0.0011430368060302736,0.814778745174408,0.03817255954875342,0.0,0.0,0.09098178148269653,0.0,0.00012,0.00012,
2026-02-13 02:21:08,0,686,0.007183603011071682,0.0063002947717905045,2575.2431640625,3.43e-07,0.0008833084052734375,0.6287214756011963,0.14020112345984814,0.0,0.0,0.015516756102442741,0.0,0.00012,0.00012,
2026-02-13 02:21:12,0,687,0.008585689589381218,0.007633117958903313,2773.13427734375,3.435e-07,0.0009525716242675782,0.6770347356796265,0.12479456354158638,0.0,0.0,0.015915025025606155,0.0,0.00012,0.00012,
2026-02-13 02:21:16,0,688,0.11040287464857101,0.10842229425907135,5757.5107421875,3.44e-07,0.0019805836953125,1.4056422710418701,0.01826731032421889,0.0,0.0,0.19262072443962097,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:21:20,0,689,0.06109398975968361,0.05979664996266365,3765.864990234375,3.4450000000000005e-07,0.0012973404891357425,0.9194006323814392,0.021695872426366548,0.0,0.0,0.21026484668254852,0.0,0.00012,0.00012,
2026-02-13 02:21:24,0,690,0.009454977698624134,0.008521247655153275,2706.46484375,3.4500000000000003e-07,0.00093373037109375,0.6607580184936523,0.10957672030802841,0.0,0.0,0.027086393907666206,0.0,0.00012,0.00012,
2026-02-13 02:21:28,0,691,0.053480591624975204,0.051859915256500244,4690.810546875,3.455e-07,0.0016206750439453125,1.1452174186706543,0.03125101604771562,0.0,0.0,0.08368765562772751,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:21:32,0,692,0.11402778327465057,0.1120469868183136,5724.8349609375,3.46e-07,0.001980792896484375,1.3976647853851318,0.017678234397133688,0.0,0.0,0.1780172735452652,0.0,0.00012,0.00012,
2026-02-13 02:21:36,0,693,0.045454077422618866,0.0439167283475399,4436.79833984375,3.4650000000000004e-07,0.0015373506247558595,1.0832027196884155,0.03500603716549327,0.0,0.0,0.12507019937038422,0.0,0.00012,0.00012,
2026-02-13 02:21:40,0,694,0.012992605566978455,0.01203966699540615,2746.220703125,3.47e-07,0.000952938583984375,0.670464038848877,0.07914991205893218,0.0,0.0,0.05957622453570366,0.0,0.00012,0.00012,
2026-02-13 02:21:44,0,695,0.05881578475236893,0.05733067914843559,4273.68896484375,3.4750000000000006e-07,0.0014851069152832033,1.0433810949325562,0.025904226799968476,0.0,0.0,0.09674438834190369,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:21:49,0,696,0.020083941519260406,0.019002681598067284,3107.068115234375,3.48e-07,0.0010812597041015624,0.7585615515708923,0.05690037474261708,0.0,0.0,0.027601908892393112,0.0,0.00012,0.00012,
2026-02-13 02:21:53,0,697,0.07120902091264725,0.0693964958190918,5200.94140625,3.4850000000000003e-07,0.0018125280800781252,1.269761085510254,0.0261184380948722,0.0,0.0,0.13756892085075378,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:21:57,0,698,0.03832874074578285,0.03703794628381729,3698.55078125,3.49e-07,0.00129079422265625,0.9029664993286133,0.03485058844057389,0.0,0.0,0.1627831906080246,0.0,0.00012,0.00012,
2026-02-13 02:22:01,0,699,0.029622208327054977,0.02844201773405075,3376.7998046875,3.4950000000000005e-07,0.0011801915317382814,0.8244140148162842,0.04149464861221371,0.0,0.0,0.036400794982910156,0.0,0.00012,0.00012,
2026-02-13 02:22:05,0,700,0.046111613512039185,0.04466145485639572,4143.3095703125,3.5000000000000004e-07,0.001450158349609375,1.0115501880645752,0.03247002038423824,0.0,0.0,0.047825925052165985,0.0,0.00012,0.00012,
2026-02-13 02:22:09,0,701,0.06126057356595993,0.059372786432504654,5385.984375,3.505e-07,0.0018877875234375,1.3149375915527344,0.03179550155611701,0.0,0.0,0.07985039055347443,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:22:13,0,702,0.14052264392375946,0.1384982168674469,5767.609375,3.51e-07,0.002024430890625,1.4081077575683594,0.01461701772339722,0.0,0.0,0.11542458087205887,0.0,0.00012,0.00012,
2026-02-13 02:22:17,0,703,0.05572150647640228,0.0544450618326664,3631.426513671875,3.5150000000000004e-07,0.0012764464195556642,0.8865787386894226,0.023444668378838476,0.0,0.0,0.10125353187322617,0.0,0.00012,0.00012,
2026-02-13 02:22:21,0,704,0.07308853417634964,0.07138577848672867,4837.373046875,3.5200000000000003e-07,0.0017027553125,1.1809992790222168,0.023852864654165064,0.0,0.0,0.08099643141031265,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:22:25,0,705,0.038250744342803955,0.03688159957528114,3884.103759765625,3.525e-07,0.0013691465753173828,0.9482675194740295,0.03712275473534212,0.0,0.0,0.03773905336856842,0.0,0.00012,0.00012,
2026-02-13 02:22:29,0,706,0.06891558319330215,0.06750696897506714,3990.413818359375,3.53e-07,0.0014086160778808594,0.9742221236228943,0.020866232023841094,0.0,0.0,0.07667960971593857,0.0,0.00012,0.00012,
2026-02-13 02:22:33,0,707,0.04479207098484039,0.043620988726615906,3312.82373046875,3.5350000000000004e-07,0.0011710831887207032,0.8087948560714722,0.026846782314663697,0.0,0.0,0.07093419879674911,0.0,0.00012,0.00012,
2026-02-13 02:22:37,0,708,0.08461542427539825,0.08267796784639359,5473.037109375,3.54e-07,0.00193745513671875,1.3361907005310059,0.023433753721364935,0.0,0.0,0.1309838443994522,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:22:41,0,709,0.05713408440351486,0.05587314814329147,3556.946533203125,3.5450000000000006e-07,0.001260937546020508,0.8683951497077942,0.02256786288046913,0.0,0.0,0.12195216119289398,0.0,0.00012,0.00012,
2026-02-13 02:22:45,0,710,0.10815566033124924,0.1062893494963646,5257.2080078125,3.55e-07,0.0018663088427734375,1.2834980487823486,0.017558756842516114,0.0,0.0,0.33249637484550476,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:22:49,0,711,0.06185108795762062,0.0603383406996727,4255.267578125,3.5550000000000003e-07,0.0015127476240234376,1.0388836860656738,0.02507108426345195,0.0,0.0,0.0794840157032013,0.0,0.00012,0.00012,
2026-02-13 02:22:53,0,712,0.06525792181491852,0.0637604296207428,4206.43603515625,3.56e-07,0.0014974912285156251,1.0269619226455688,0.023486216096714772,0.0,0.0,0.07792913913726807,0.0,0.00012,0.00012,
2026-02-13 02:22:57,0,713,0.030660979449748993,0.029491538181900978,3280.340576171875,3.5650000000000005e-07,0.0011694414154052736,0.8008643984794617,0.03965345612536782,0.0,0.0,0.047034814953804016,0.0,0.00012,0.00012,
2026-02-13 02:23:01,0,714,0.10401684790849686,0.10216492414474487,5187.4560546875,3.5700000000000003e-07,0.0018519218115234377,1.2664687633514404,0.018126786928178516,0.0,0.0,0.18114595115184784,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:23:05,0,715,0.041481826454401016,0.04018601030111313,3624.6572265625,3.575e-07,0.0012958149584960939,0.8849260807037354,0.03224542443388453,0.0,0.0,0.12038915604352951,0.0,0.00012,0.00012,
2026-02-13 02:23:09,0,716,0.02892399951815605,0.02762094885110855,3639.806640625,3.58e-07,0.00130305077734375,0.8886246681213379,0.047176177195095766,0.0,0.0,0.04573753848671913,0.0,0.00012,0.00012,
2026-02-13 02:23:13,0,717,0.09335047751665115,0.09154125303030014,5046.64794921875,3.5850000000000004e-07,0.001809223289794922,1.2320917844772339,0.019764021464468103,0.0,0.0,0.08572494238615036,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:23:17,0,718,0.04161835089325905,0.04018831253051758,3983.39697265625,3.59e-07,0.0014300395131835938,0.9725090265274048,0.035583467508422735,0.0,0.0,0.04370485618710518,0.0,0.00012,0.00012,
2026-02-13 02:23:21,0,719,0.0398595966398716,0.03859873116016388,3507.2734375,3.5950000000000006e-07,0.0012608648007812501,0.8562679290771484,0.03266596499031734,0.0,0.0,0.04452930763363838,0.0,0.00012,0.00012,
2026-02-13 02:23:25,0,720,0.06934914737939835,0.0678834319114685,4071.4384765625,3.6e-07,0.0014657178515625,0.9940035343170166,0.021591687548332156,0.0,0.0,0.066267229616642,0.0,0.00012,0.00012,
2026-02-13 02:23:29,0,721,0.021545395255088806,0.02033977210521698,3344.306884765625,3.6050000000000003e-07,0.001205622631958008,0.8164811730384827,0.05927414651757587,0.0,0.0,0.0444154292345047,0.0,0.00012,0.00012,
2026-02-13 02:23:33,0,722,0.057006556540727615,0.05572867766022682,3539.829345703125,3.61e-07,0.0012778783937988283,0.864216148853302,0.022930355562481092,0.0,0.0,0.042116980999708176,0.0,0.00012,0.00012,
2026-02-13 02:23:37,0,723,0.024950558319687843,0.02369067631661892,3485.1484375,3.6150000000000005e-07,0.0012598811601562503,0.8508663177490234,0.053180464046915704,0.0,0.0,0.031035110354423523,0.0,0.00012,0.00012,
2026-02-13 02:23:41,0,724,0.03178535774350166,0.030522409826517105,3488.8037109375,3.6200000000000004e-07,0.0012629469433593752,0.8517587184906006,0.04137769430711139,0.0,0.0,0.03829677775502205,0.0,0.00012,0.00012,
2026-02-13 02:23:45,0,725,0.022952191531658173,0.02184941992163658,3042.12646484375,3.625e-07,0.0011027708435058594,0.7427066564559937,0.050471401410678164,0.0,0.0,0.019489163532853127,0.0,0.00012,0.00012,
2026-02-13 02:23:49,0,726,0.05133340135216713,0.04985858127474785,4062.865234375,3.63e-07,0.001474820080078125,0.991910457611084,0.029580065102965642,0.0,0.0,0.08106054365634918,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:23:53,0,727,0.027282442897558212,0.02644631639122963,2300.209716796875,3.6350000000000005e-07,0.0008361262320556642,0.5615746378898621,0.031615980829047784,0.0,0.0,0.07096512615680695,0.0,0.00012,0.00012,
2026-02-13 02:23:57,0,728,0.0683334469795227,0.06662507355213165,4693.33740234375,3.6400000000000003e-07,0.001708374814453125,1.1458343267440796,0.025641619938937002,0.0,0.0,0.05683884024620056,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:24:01,0,729,0.05981985479593277,0.05824926123023033,4308.89599609375,3.6450000000000007e-07,0.0015705925905761722,1.0519765615463257,0.026963304896545182,0.0,0.0,0.05274661257863045,0.0,0.00012,0.00012,
2026-02-13 02:24:05,0,730,0.025720514357089996,0.024746445938944817,2668.6796875,3.65e-07,0.0009740680859375,0.6515331268310547,0.039361938611362154,0.0,0.0,0.07487074285745621,0.0,0.00012,0.00012,
2026-02-13 02:24:09,0,731,0.05951729789376259,0.05811552703380585,3835.2177734375,3.6550000000000004e-07,0.0014017720961914063,0.9363324642181396,0.024120440228510256,0.0,0.0,0.13477176427841187,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:24:13,0,732,0.036929961293935776,0.03556988760828972,3716.0517578125,3.66e-07,0.0013600749433593752,0.9072391986846924,0.038236694990404385,0.0,0.0,0.07295043766498566,0.0,0.00012,0.00012,
2026-02-13 02:24:17,0,733,0.03440508246421814,0.03325626254081726,3134.56640625,3.6650000000000006e-07,0.001148818587890625,0.7652750015258789,0.03454442863042929,0.0,0.0,0.0483265295624733,0.0,0.00012,0.00012,
2026-02-13 02:24:21,0,734,0.045567333698272705,0.0440315343439579,4184.736328125,3.6700000000000004e-07,0.0015357982324218753,1.0216641426086426,0.03487950750000928,0.0,0.0,0.06289897859096527,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:24:25,0,735,0.0844406709074974,0.08272016048431396,4681.66845703125,3.6750000000000003e-07,0.0017205131579589846,1.142985463142395,0.020799199951557663,0.0,0.0,0.10050980001688004,0.0,0.00012,0.00012,
2026-02-13 02:24:29,0,736,0.03314558044075966,0.03195276856422424,3241.34033203125,3.68e-07,0.0011928132421875001,0.7913428544998169,0.03733051299616325,0.0,0.0,0.2105785310268402,0.0,0.00012,0.00012,
2026-02-13 02:24:33,0,737,0.08732004463672638,0.08565154671669006,4527.81103515625,3.6850000000000005e-07,0.0016684983664550783,1.1054226160049438,0.01948007281123009,0.0,0.0,0.1400367021560669,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:24:37,0,738,0.04509520158171654,0.043451692909002304,4453.955078125,3.6900000000000004e-07,0.0016435094238281252,1.0873913764953613,0.03782382949341428,0.0,0.0,0.06237271428108215,0.0,0.00012,0.00012,
2026-02-13 02:24:41,0,739,0.0496024414896965,0.04810939356684685,4040.7216796875,3.695e-07,0.0014930466606445313,0.986504316329956,0.031034410328597148,0.0,0.0,0.07452692836523056,0.0,0.00012,0.00012,
2026-02-13 02:24:45,0,740,0.025394558906555176,0.024017678573727608,3721.295654296875,3.7e-07,0.0013768793920898438,0.908519446849823,0.05732774663487474,0.0,0.0,0.02442045882344246,0.0,0.00012,0.00012,
2026-02-13 02:24:49,0,741,0.013623720966279507,0.012498329393565655,3037.4931640625,3.7050000000000004e-07,0.0011253912172851563,0.7415754795074463,0.09004333153313136,0.0,0.0,0.01658117212355137,0.0,0.00012,0.00012,
2026-02-13 02:24:53,0,742,0.06504622101783752,0.06325410306453705,4830.513671875,3.7100000000000003e-07,0.0017921205722656252,1.1793246269226074,0.028332084171817658,0.0,0.0,0.1516634076833725,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:24:57,0,743,0.028024928644299507,0.026633061468601227,3746.61474609375,3.7150000000000006e-07,0.0013918673781738284,0.9147008657455444,0.05226088558247407,0.0,0.0,0.1116398498415947,0.0,0.00012,0.00012,
2026-02-13 02:25:01,0,744,0.04615987837314606,0.0447583869099617,3767.44873046875,3.72e-07,0.001401490927734375,0.9197872877120972,0.031312364552421756,0.0,0.0,0.09121093153953552,0.0,0.00012,0.00012,
2026-02-13 02:25:05,0,745,0.03572908416390419,0.03440934047102928,3542.939697265625,3.7250000000000003e-07,0.0013197450372314453,0.8649755120277405,0.03835426715906519,0.0,0.0,0.0441305972635746,0.0,0.00012,0.00012,
2026-02-13 02:25:09,0,746,0.023523425683379173,0.02232957072556019,3200.68359375,3.73e-07,0.00119385498046875,0.7814168930053711,0.05346520070127028,0.0,0.0,0.050652001053094864,0.0,0.00012,0.00012,
2026-02-13 02:25:13,0,747,0.032501913607120514,0.03130186349153519,3212.98388671875,3.7350000000000006e-07,0.0012000494816894532,0.7844198942184448,0.03833795652375901,0.0,0.0,0.028672901913523674,0.0,0.00012,0.00012,
2026-02-13 02:25:17,0,748,0.07115602493286133,0.06934697926044464,4837.01953125,3.7400000000000004e-07,0.0018090453046875003,1.180912971496582,0.02608686526729923,0.0,0.0,0.06467223167419434,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:25:21,0,749,0.042554985731840134,0.041240908205509186,3508.88671875,3.745e-07,0.001314078076171875,0.8566617965698242,0.03186346114376962,0.0,0.0,0.09482121467590332,0.0,0.00012,0.00012,
2026-02-13 02:25:25,0,750,0.06946102529764175,0.06764955818653107,4830.57373046875,3.75e-07,0.0018114651489257814,1.1793392896652222,0.0267771911222868,0.0,0.0,0.08950439095497131,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:25:29,0,751,0.028980601578950882,0.027810169383883476,3116.99609375,3.7550000000000005e-07,0.001170432033203125,0.7609853744506836,0.04208647624560411,0.0,0.0,0.039706550538539886,0.0,0.00012,0.00012,
2026-02-13 02:25:33,0,752,0.03457314148545265,0.03320292383432388,3644.193359375,3.7600000000000003e-07,0.0013702167031250001,0.8896956443786621,0.04126795308512125,0.0,0.0,0.07018905878067017,0.0,0.00012,0.00012,
2026-02-13 02:25:37,0,753,0.09133549779653549,0.0894705206155777,4953.4541015625,3.7650000000000007e-07,0.0018649754692382815,1.2093393802642822,0.02084458049853715,0.0,0.0,0.19772717356681824,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:25:41,0,754,0.058285802602767944,0.05691250413656235,3642.704345703125,3.77e-07,0.0013732995383300781,0.889332115650177,0.024130014293707702,0.0,0.0,0.15861907601356506,0.0,0.00012,0.00012,
2026-02-13 02:25:45,0,755,0.04934001341462135,0.04795762896537781,3661.947265625,3.7750000000000004e-07,0.0013823850927734377,0.8940300941467285,0.028825134239697337,0.0,0.0,0.0718541219830513,0.0,0.00012,0.00012,
2026-02-13 02:25:49,0,756,0.04235441982746124,0.040810782462358475,4083.70068359375,3.78e-07,0.0015436388583984376,0.9969972372055054,0.03782428969070557,0.0,0.0,0.06488378345966339,0.0,0.00012,0.00012,
2026-02-13 02:25:53,0,757,0.03605694696307182,0.03450755402445793,4093.504150390625,3.7850000000000006e-07,0.0015493913209228519,0.9993906617164612,0.04490006216551278,0.0,0.0,0.03812609985470772,0.0,0.00012,0.00012,
2026-02-13 02:25:57,0,758,0.022424528375267982,0.021186579018831253,3266.357421875,3.7900000000000005e-07,0.001237949462890625,0.7974505424499512,0.05843083311052098,0.0,0.0,0.027217090129852295,0.0,0.00012,0.00012,
2026-02-13 02:26:01,0,759,0.03463758900761604,0.033257029950618744,3637.838623046875,3.7950000000000003e-07,0.0013805597574462892,0.8881441950798035,0.04151181748504551,0.0,0.0,0.03174328804016113,0.0,0.00012,0.00012,
2026-02-13 02:26:05,0,760,0.04734482988715172,0.045588187873363495,4622.73779296875,3.8e-07,0.001756640361328125,1.1285980939865112,0.03853279639386525,0.0,0.0,0.07972821593284607,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:26:09,0,761,0.011611505411565304,0.01073218323290348,2310.966064453125,3.8050000000000005e-07,0.0008793225875244142,0.5642006993293762,0.08193324399704545,0.0,0.0,0.04565988853573799,0.0,0.00012,0.00012,
2026-02-13 02:26:13,0,762,0.0732339471578598,0.07141175866127014,4782.65185546875,3.8100000000000004e-07,0.001822190356933594,1.1676396131515503,0.025516671078657165,0.0,0.0,0.10135164111852646,0.0,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 02:26:17,0,763,0.03365354239940643,0.032365888357162476,3375.23779296875,3.815000000000001e-07,0.0012876532180175783,0.8240326642990112,0.03978426928278149,0.0,0.0,0.04287806153297424,0.0,0.00012,0.00012,
2026-02-13 02:26:21,0,764,0.02352524921298027,0.0222987849265337,3210.63720703125,3.82e-07,0.0012264634130859375,0.7838469743728638,0.05500135622060495,0.0,0.0,0.02990063466131687,0.0,0.00012,0.00012,
2026-02-13 02:26:25,0,765,0.03266526013612747,0.031384047120809555,3349.57958984375,3.8250000000000004e-07,0.0012812141931152344,0.8177684545516968,0.04082374042272218,0.0,0.0,0.05150262266397476,0.0,0.00012,0.00012,
2026-02-13 02:26:29,0,766,0.06083330884575844,0.05923133343458176,4182.70458984375,3.8300000000000003e-07,0.0016019758579101564,1.0211681127548218,0.027046088024548998,0.0,0.0,0.10015969723463058,0.0,0.00012,0.00012,
2026-02-13 02:26:33,0,767,0.02653082273900509,0.025425970554351807,2880.971923828125,3.8350000000000007e-07,0.0011048527327880862,0.7033622860908508,0.04345370928448316,0.0,0.0,0.1175556406378746,0.0,0.00012,0.00012,
