Epoch,Step,Loss,LR,LossUnknown,LossKnown,LossBoundary,LossCoarse,LossGrad
1,160,0.097150,0.00020000,0.058985,0.024257,0.034559,0.011797,0.000000
1,161,0.123019,0.00020000,0.083905,0.026331,0.034272,0.022083,0.000000
1,162,0.085240,0.00020000,0.050195,0.028548,0.030755,0.014343,0.000000
1,163,0.104979,0.00020000,0.064743,0.033844,0.036279,0.005734,0.000000
1,164,0.152086,0.00020000,0.115360,0.026171,0.032752,0.013570,0.000000
1,165,0.135123,0.00020000,0.099748,0.025448,0.031648,0.011827,0.000000
1,166,0.123838,0.00020000,0.075021,0.030002,0.044314,0.015018,0.000000
1,167,0.118039,0.00020000,0.078377,0.036289,0.034727,0.013066,0.000000
1,168,0.118904,0.00020000,0.073052,0.026016,0.040997,0.022538,0.000000
1,169,0.117629,0.00020000,0.076920,0.026971,0.035054,0.029574,0.000000
1,170,0.096519,0.00020000,0.061039,0.027637,0.031029,0.016874,0.000000
1,171,0.088917,0.00020000,0.051504,0.028842,0.032915,0.016148,0.000000
1,172,0.097098,0.00020000,0.054398,0.032473,0.037848,0.016035,0.000000
1,173,0.097854,0.00020000,0.056997,0.035440,0.036335,0.009782,0.000000
1,174,0.113154,0.00020000,0.075275,0.027679,0.033794,0.013175,0.000000
1,175,0.078110,0.00020000,0.048800,0.022679,0.026332,0.007102,0.000000
1,176,0.131856,0.00020000,0.090213,0.027427,0.037478,0.014228,0.000000
1,177,0.094181,0.00020000,0.048825,0.037198,0.040748,0.008883,0.000000
1,178,0.091331,0.00020000,0.054612,0.034579,0.031584,0.016780,0.000000
1,179,0.124461,0.00020000,0.088271,0.026719,0.031840,0.016787,0.000000
1,180,0.109788,0.00020000,0.070532,0.029949,0.035118,0.011438,0.000000
1,181,0.125974,0.00020000,0.087961,0.047711,0.031800,0.014425,0.000000
1,182,0.089016,0.00020000,0.052553,0.032287,0.029766,0.034681,0.000000
1,183,0.153887,0.00020000,0.113658,0.038927,0.034238,0.020981,0.000000
1,184,0.136797,0.00020000,0.086804,0.049468,0.042834,0.022122,0.000000
1,185,0.097591,0.00020000,0.052980,0.076883,0.035464,0.014576,0.000000
1,186,0.107829,0.00020000,0.065640,0.027500,0.037882,0.015570,0.000000
1,187,0.130358,0.00020000,0.083624,0.022903,0.042253,0.021908,0.000000
1,188,0.138134,0.00020000,0.097268,0.026625,0.037348,0.008554,0.000000
1,189,0.116963,0.00020000,0.079132,0.028386,0.033534,0.014582,0.000000
1,190,0.092226,0.00020000,0.051403,0.036896,0.035131,0.020025,0.000000
1,191,0.103770,0.00020000,0.059886,0.029462,0.039366,0.015715,0.000000
1,192,0.144942,0.00020000,0.095560,0.031240,0.045140,0.011183,0.000000
1,193,0.110739,0.00020000,0.071145,0.026391,0.035956,0.009985,0.000000
1,194,0.106718,0.00020000,0.071278,0.025060,0.031817,0.011163,0.000000
1,195,0.123777,0.00020000,0.082770,0.032162,0.036482,0.013084,0.000000
1,196,0.094053,0.00020000,0.059165,0.026976,0.030682,0.015093,0.000000
1,197,0.125545,0.00020000,0.089552,0.026696,0.031588,0.017353,0.000000
1,198,0.121002,0.00020000,0.084525,0.027917,0.032419,0.012650,0.000000
1,199,0.093831,0.00020000,0.053112,0.029256,0.036078,0.017145,0.000000
1,200,0.119166,0.00020000,0.085306,0.027317,0.030006,0.011221,0.000000
2,201,0.092418,0.00019999,0.058881,0.028492,0.028970,0.017180,0.000000
2,202,0.103636,0.00019999,0.066748,0.020050,0.033592,0.012917,0.000000
2,203,0.157206,0.00019999,0.103012,0.027671,0.049326,0.021006,0.000000
2,204,0.115175,0.00019999,0.076933,0.020882,0.034418,0.017358,0.000000
2,205,0.087552,0.00019999,0.060475,0.024038,0.023696,0.009771,0.000000
2,206,0.097844,0.00019999,0.064413,0.025539,0.029723,0.011535,0.000000
2,207,0.105236,0.00019999,0.067891,0.025580,0.034113,0.006750,0.000000
2,208,0.108133,0.00019999,0.072581,0.023286,0.032444,0.007791,0.000000
2,209,0.147731,0.00019999,0.112479,0.020239,0.031680,0.015482,0.000000
2,210,0.102725,0.00019999,0.071279,0.021716,0.027612,0.016616,0.000000
2,211,0.108917,0.00019999,0.073573,0.025811,0.031462,0.013005,0.000000
2,212,0.143016,0.00019999,0.105070,0.024115,0.034481,0.010534,0.000000
2,213,0.092821,0.00019999,0.062134,0.021751,0.027898,0.006138,0.000000
2,214,0.093336,0.00019999,0.065149,0.023919,0.024974,0.008205,0.000000
2,215,0.114355,0.00019999,0.071207,0.027243,0.038019,0.024037,0.000000
2,216,0.084416,0.00019999,0.055235,0.022000,0.025943,0.010381,0.000000
2,217,0.131510,0.00019999,0.088401,0.033769,0.038639,0.010931,0.000000
2,218,0.116965,0.00019999,0.066731,0.043647,0.043903,0.019674,0.000000
2,219,0.102945,0.00019999,0.066498,0.029375,0.032356,0.011540,0.000000
2,220,0.102585,0.00019999,0.072183,0.025802,0.025788,0.020344,0.000000
2,221,0.104414,0.00019999,0.073464,0.022597,0.027074,0.016161,0.000000
2,222,0.098992,0.00019999,0.066578,0.027238,0.028651,0.010392,0.000000
2,223,0.090329,0.00019999,0.056380,0.025069,0.030509,0.009331,0.000000
2,224,0.133828,0.00019999,0.096922,0.023992,0.033356,0.011501,0.000000
2,225,0.110900,0.00019999,0.076556,0.024043,0.030695,0.012448,0.000000
2,226,0.116299,0.00019999,0.073153,0.029217,0.038641,0.015838,0.000000
2,227,0.119328,0.00019999,0.080558,0.027755,0.034483,0.015120,0.000000
2,228,0.141462,0.00019999,0.108571,0.024548,0.028833,0.016038,0.000000
2,229,0.093424,0.00019999,0.058261,0.023332,0.031104,0.017252,0.000000
2,230,0.119191,0.00019999,0.077827,0.041069,0.035915,0.013415,0.000000
2,231,0.128617,0.00019999,0.085704,0.030955,0.038851,0.009667,0.000000
2,232,0.109255,0.00019999,0.067570,0.027847,0.036971,0.019286,0.000000
2,233,0.089736,0.00019999,0.061001,0.024032,0.025546,0.007862,0.000000
2,234,0.111403,0.00019999,0.063129,0.045667,0.042485,0.012217,0.000000
2,235,0.151500,0.00019999,0.088334,0.046200,0.056428,0.021179,0.000000
2,236,0.154390,0.00019999,0.092463,0.046904,0.054277,0.029596,0.000000
2,237,0.118200,0.00019999,0.080521,0.036203,0.032817,0.012418,0.000000
2,238,0.118359,0.00019999,0.078863,0.022628,0.035319,0.019146,0.000000
2,239,0.102754,0.00019999,0.059430,0.028797,0.038202,0.022424,0.000000
2,240,0.118620,0.00019999,0.076479,0.025781,0.038119,0.014426,0.000000
2,241,0.128178,0.00019999,0.086217,0.025231,0.037971,0.014674,0.000000
2,242,0.128728,0.00019999,0.076346,0.037934,0.046582,0.020063,0.000000
2,243,0.095110,0.00019999,0.064501,0.025560,0.027175,0.008778,0.000000
2,244,0.075470,0.00019999,0.045624,0.022367,0.026855,0.007540,0.000000
2,245,0.128949,0.00019999,0.090735,0.023660,0.034313,0.015348,0.000000
2,246,0.097123,0.00019999,0.064899,0.020671,0.028257,0.019011,0.000000
2,247,0.173085,0.00019999,0.138532,0.027362,0.029344,0.024725,0.000000
2,248,0.094061,0.00019999,0.055090,0.023603,0.034092,0.025190,0.000000
2,249,0.120893,0.00019999,0.082485,0.025819,0.034470,0.013567,0.000000
2,250,0.101514,0.00019999,0.069727,0.023320,0.028536,0.009190,0.000000
2,251,0.109983,0.00019999,0.075809,0.023425,0.029881,0.019505,0.000000
2,252,0.099695,0.00019999,0.065572,0.022838,0.029884,0.019554,0.000000
2,253,0.120619,0.00019999,0.079323,0.027115,0.037218,0.013661,0.000000
2,254,0.132550,0.00019999,0.088254,0.021626,0.041029,0.011044,0.000000
2,255,0.111274,0.00019999,0.076137,0.024927,0.031242,0.014028,0.000000
2,256,0.151665,0.00019999,0.107173,0.026640,0.039718,0.021097,0.000000
2,257,0.105829,0.00019999,0.072815,0.020739,0.029970,0.009705,0.000000
2,258,0.092135,0.00019999,0.051689,0.032490,0.035567,0.016302,0.000000
2,259,0.095711,0.00019999,0.053767,0.028177,0.037290,0.018360,0.000000
2,260,0.094266,0.00019999,0.062805,0.022410,0.028348,0.008718,0.000000
2,261,0.121147,0.00019999,0.080347,0.028720,0.037008,0.009206,0.000000
2,262,0.125799,0.00019999,0.082502,0.028823,0.039329,0.010857,0.000000
2,263,0.103089,0.00019999,0.065309,0.024833,0.034267,0.010299,0.000000
2,264,0.093789,0.00019999,0.061124,0.020835,0.029305,0.012763,0.000000
2,265,0.109892,0.00019999,0.073927,0.026665,0.031549,0.017504,0.000000
2,266,0.079998,0.00019999,0.049043,0.019721,0.027837,0.011455,0.000000
2,267,0.103269,0.00019999,0.071370,0.021895,0.028738,0.009721,0.000000
2,268,0.146748,0.00019999,0.101230,0.024224,0.041868,0.012268,0.000000
2,269,0.099175,0.00019999,0.071708,0.017551,0.024567,0.011454,0.000000
2,270,0.118368,0.00019999,0.082653,0.019916,0.032622,0.011020,0.000000
2,271,0.079420,0.00019999,0.045020,0.024799,0.030739,0.011807,0.000000
2,272,0.135752,0.00019999,0.100208,0.022424,0.032324,0.009771,0.000000
2,273,0.112267,0.00019999,0.078425,0.023458,0.029810,0.016853,0.000000
2,274,0.102984,0.00019999,0.068533,0.021818,0.030342,0.019267,0.000000
2,275,0.104799,0.00019999,0.072922,0.021647,0.028555,0.011576,0.000000
2,276,0.116583,0.00019999,0.077148,0.024432,0.035430,0.015617,0.000000
2,277,0.166974,0.00019999,0.109036,0.030268,0.052252,0.026594,0.000000
2,278,0.130054,0.00019999,0.083308,0.028437,0.040974,0.029286,0.000000
2,279,0.096884,0.00019999,0.057292,0.023335,0.033908,0.033512,0.000000
2,280,0.121457,0.00019999,0.082301,0.031303,0.035189,0.008364,0.000000
2,281,0.089762,0.00019999,0.046372,0.035980,0.038178,0.016130,0.000000
2,282,0.105958,0.00019999,0.067900,0.031600,0.033051,0.018465,0.000000
2,283,0.119507,0.00019999,0.077893,0.026854,0.037104,0.018238,0.000000
2,284,0.122371,0.00019999,0.086425,0.023175,0.032441,0.011875,0.000000
2,285,0.082131,0.00019999,0.044890,0.033508,0.032618,0.012726,0.000000
2,286,0.116583,0.00019999,0.071599,0.036022,0.040111,0.012705,0.000000
2,287,0.144936,0.00019999,0.098429,0.031080,0.042196,0.012032,0.000000
2,288,0.134779,0.00019999,0.098712,0.019296,0.032755,0.013818,0.000000
2,289,0.143823,0.00019999,0.108059,0.037559,0.028586,0.034224,0.000000
2,290,0.135998,0.00019999,0.080114,0.039327,0.048183,0.037685,0.000000
2,291,0.126906,0.00019999,0.064697,0.055947,0.055077,0.015369,0.000000
2,292,0.142695,0.00019999,0.099853,0.020147,0.039579,0.012483,0.000000
2,293,0.121279,0.00019999,0.079321,0.023760,0.036825,0.027569,0.000000
2,294,0.108530,0.00019999,0.066995,0.026991,0.036052,0.027838,0.000000
2,295,0.092314,0.00019999,0.050651,0.035955,0.036418,0.016501,0.000000
2,296,0.145268,0.00019999,0.088690,0.036927,0.051331,0.015542,0.000000
2,297,0.100681,0.00019999,0.060616,0.035467,0.034456,0.020628,0.000000
2,298,0.120589,0.00019999,0.079257,0.027298,0.035837,0.027657,0.000000
2,299,0.111841,0.00019999,0.074909,0.030017,0.032752,0.011783,0.000000
2,300,0.109947,0.00019999,0.076722,0.025479,0.029706,0.009705,0.000000
2,301,0.123264,0.00019999,0.076485,0.022384,0.042776,0.017643,0.000000
2,302,0.071165,0.00019999,0.038601,0.026358,0.028465,0.014636,0.000000
2,303,0.083770,0.00019999,0.055319,0.019168,0.025491,0.010428,0.000000
2,304,0.145834,0.00019999,0.105635,0.032470,0.035181,0.017707,0.000000
2,305,0.124555,0.00019999,0.075528,0.039929,0.042376,0.026580,0.000000
2,306,0.136720,0.00019999,0.081333,0.036972,0.048923,0.027672,0.000000
2,307,0.107187,0.00019999,0.068777,0.029591,0.033566,0.018854,0.000000
2,308,0.143295,0.00019999,0.105137,0.023081,0.034534,0.013158,0.000000
2,309,0.144740,0.00019999,0.098687,0.036816,0.041442,0.009306,0.000000
2,310,0.086840,0.00019999,0.047594,0.029538,0.034283,0.020087,0.000000
2,311,0.167297,0.00019999,0.125898,0.031807,0.036822,0.013973,0.000000
2,312,0.101068,0.00019999,0.066447,0.026865,0.030582,0.013525,0.000000
2,313,0.122624,0.00019999,0.089320,0.019338,0.029685,0.016849,0.000000
2,314,0.096431,0.00019999,0.061009,0.025936,0.030790,0.020389,0.000000
2,315,0.086101,0.00019999,0.057521,0.023268,0.025277,0.009750,0.000000
2,316,0.095315,0.00019999,0.062506,0.024448,0.029815,0.005486,0.000000
2,317,0.099845,0.00019999,0.065422,0.020272,0.031281,0.011143,0.000000
2,318,0.125428,0.00019999,0.082775,0.024234,0.037171,0.030586,0.000000
2,319,0.136928,0.00019999,0.103234,0.021181,0.030627,0.009487,0.000000
2,320,0.105595,0.00019999,0.066931,0.024270,0.034626,0.016117,0.000000
2,321,0.096581,0.00019999,0.067747,0.018852,0.026059,0.008899,0.000000
2,322,0.086447,0.00019999,0.054455,0.016332,0.029604,0.007539,0.000000
2,323,0.118221,0.00019999,0.086024,0.022459,0.028743,0.012077,0.000000
2,324,0.089974,0.00019999,0.056553,0.020851,0.029018,0.023169,0.000000
2,325,0.129711,0.00019999,0.090960,0.022476,0.035758,0.007449,0.000000
2,326,0.091008,0.00019999,0.057777,0.025301,0.030057,0.006436,0.000000
2,327,0.094030,0.00019999,0.055911,0.024351,0.034244,0.014399,0.000000
2,328,0.077567,0.00019999,0.052545,0.016407,0.022954,0.004274,0.000000
2,329,0.102264,0.00019999,0.062524,0.025842,0.036147,0.010078,0.000000
2,330,0.113957,0.00019999,0.069571,0.030361,0.039851,0.014988,0.000000
2,331,0.143285,0.00019999,0.097502,0.024894,0.041015,0.022793,0.000000
2,332,0.083185,0.00019999,0.050170,0.020300,0.029832,0.011530,0.000000
2,333,0.091919,0.00019999,0.064014,0.015759,0.025461,0.008683,0.000000
2,334,0.087459,0.00019999,0.056586,0.036058,0.025668,0.015989,0.000000
2,335,0.088468,0.00019999,0.058424,0.022320,0.026507,0.013044,0.000000
2,336,0.088372,0.00019999,0.055719,0.020739,0.029024,0.015549,0.000000
2,337,0.084495,0.00019999,0.052155,0.018684,0.029560,0.009112,0.000000
2,338,0.083778,0.00019999,0.054163,0.019998,0.026796,0.008190,0.000000
2,339,0.111962,0.00019999,0.073159,0.024931,0.034533,0.017771,0.000000
2,340,0.135971,0.00019999,0.090161,0.024780,0.039115,0.042168,0.000000
2,341,0.090286,0.00019999,0.055416,0.021909,0.030036,0.026432,0.000000
2,342,0.130606,0.00019999,0.087416,0.020337,0.037170,0.039866,0.000000
2,343,0.098886,0.00019999,0.067032,0.022355,0.027953,0.016665,0.000000
2,344,0.109605,0.00019999,0.074978,0.020730,0.031534,0.010202,0.000000
2,345,0.125483,0.00019999,0.093008,0.019573,0.029417,0.011017,0.000000
2,346,0.104812,0.00019999,0.072626,0.025126,0.028477,0.011969,0.000000
2,347,0.117620,0.00019999,0.074115,0.029104,0.038937,0.016574,0.000000
